Author,Literature Type,Genre,Publish Date,Publish Code,Publishing Type,Rating (stars)
Larry Weber,Novel,Science Fiction,18/03/1984,137717,Self,5
Julia Bartlett,Play,Horror,17/06/1973,989530,Trade,4
Brenda Rhodes,Short Story,Science Fiction,25/05/1993,980447,Independent,2
Charles Alexander,Novel,Fantasy,18/01/1965,757647,Independent,4
Henrietta Herman,Novel,Fantasy,25/07/1971,748646,Trade,1
Shaun Peterson,Novel,Action-Adventure,22/01/1974,571667,Independent,5
Rebecca McGuire,Novel,Mystery,17/11/1971,815082,Trade,5
Paul House,Play,Mystery,25/12/1966,782689,Trade,5
Suzanne Robbins,Film,Comedy,09/11/1979,736154,Trade,5
Robert Patterson,Short Story,Horror,24/06/1972,358859,Trade,4
Jessica George,Short Story,Science Fiction,10/10/1973,832829,Independent,4
Nathaniel Ramsey,Play,Fantasy,26/09/1982,593901,Trade,5
Gary Pennington,Novel,Comedy,24/03/1979,222568,Trade,5
Brian Lyons,Novel,Action-Adventure,17/05/1988,107842,Trade,3
Curtis Sheppard,Play,Horror,13/10/1988,788119,Trade,4
Robert Peters,Film,Science Fiction,09/02/1986,738593,Trade,2
Lateef Rush,Play,Mystery,23/04/1979,156385,Independent,4
Patricia Morgan,Short Story,Romance,21/10/1975,499627,Self,4
George Duncan,Novel,Comedy,21/10/1975,539896,Trade,3
John Wall,Novel,Horror,20/12/1978,590598,Independent,5
Icelita Kelly,Short Story,Action-Adventure,12/10/1974,251448,Trade,5
Alicia Franklin,Novel,Comedy,26/02/1964,853439,Trade,4
Brian Morton,Film,Fantasy,28/10/1992,220108,Independent,4
Linda Morales,Novel,Science Fiction,23/09/1970,894620,Trade,4
Lynn James,Novel,Horror,10/11/1967,603283,Trade,4
Don Sims,Novel,Romance,22/09/1980,932956,Self,4
Martin Ballard,Short Story,Action-Adventure,19/08/1982,920095,Independent,3
Dean Contreras,Novel,Science Fiction,08/10/1980,956523,Independent,1
Brad Wright,Novel,Comedy,17/11/1981,230543,Self,4
Michael Bowman,Film,Horror,28/07/1981,474703,Trade,3
Gabriel Chang,Novel,Action-Adventure,04/10/1990,918840,Trade,5
Jason Skinner,Short Story,Fantasy,13/01/1980,721263,Trade,3
Marisa Weiss,Film,Romance,03/01/1974,836122,Trade,4
William Clark,Film,Fantasy,30/11/1980,584002,Trade,4
Christian Watson,Novel,Action-Adventure,20/09/1967,237198,Self,4
Rodney Luna,Play,Fantasy,30/05/1991,662230,Trade,5
Paul Dennis,Novel,Action-Adventure,01/03/1984,702555,Trade,3
Kristin Randolph,Novel,Comedy,08/01/1973,747537,Trade,5
John Robinson,Novel,Mystery,08/01/1973,979535,Independent,4
Robert Owen,Short Story,Action-Adventure,30/08/1966,515431,Independent,3
Paul Leonard,Film,Mystery,09/09/1966,810805,Independent,5
